initial_alias,converted_alias,name,description,namespace
VGF,ENSG00000128564,VGF,VGF nerve growth factor inducible [Source:HGNC Symbol;Acc:HGNC:12684],"ENTREZGENE,HGNC,UNIPROT_GN,WIKIGENE"
HERC2,ENSG00000128731,HERC2,HECT and RLD domain containing E3 ubiquitin protein ligase 2 [Source:HGNC Symbol;Acc:HGNC:4868],"ENTREZGENE,HGNC,UNIPROT_GN,WIKIGENE"
CALML4,ENSG00000129007,CALML4,calmodulin like 4 [Source:HGNC Symbol;Acc:HGNC:18445],"ENTREZGENE,HGNC,UNIPROT_GN,WIKIGENE"
E2F8,ENSG00000129173,E2F8,E2F transcription factor 8 [Source:HGNC Symbol;Acc:HGNC:24727],"ENTREZGENE,HGNC,UNIPROT_GN,WIKIGENE"
NCAN,ENSG00000130287,NCAN,neurocan [Source:HGNC Symbol;Acc:HGNC:2465],"ENTREZGENE,HGNC,UNIPROT_GN,WIKIGENE"
NCAN,ENSG00000130287,NCAN,neurocan [Source:HGNC Symbol;Acc:HGNC:2465],"ENTREZGENE,HGNC,UNIPROT_GN,WIKIGENE"
STK33,ENSG00000130413,STK33,serine/threonine kinase 33 [Source:HGNC Symbol;Acc:HGNC:14568],"ENTREZGENE,HGNC,UNIPROT_GN,WIKIGENE"
ZNF317,ENSG00000130803,ZNF317,zinc finger protein 317 [Source:HGNC Symbol;Acc:HGNC:13507],"ENTREZGENE,HGNC,UNIPROT_GN,WIKIGENE"
SLC6A8,ENSG00000130821,SLC6A8,solute carrier family 6 member 8 [Source:HGNC Symbol;Acc:HGNC:11055],"ENTREZGENE,HGNC,UNIPROT_GN,WIKIGENE"
DKC1,ENSG00000130826,DKC1,dyskerin pseudouridine synthase 1 [Source:HGNC Symbol;Acc:HGNC:2890],"ENTREZGENE,HGNC,UNIPROT_GN,WIKIGENE"
ULBP2,ENSG00000131015,ULBP2,UL16 binding protein 2 [Source:HGNC Symbol;Acc:HGNC:14894],"ENTREZGENE,HGNC,UNIPROT_GN,WIKIGENE"
MCCC2,ENSG00000131844,MCCC2,methylcrotonyl-CoA carboxylase subunit 2 [Source:HGNC Symbol;Acc:HGNC:6937],"ENTREZGENE,HGNC,UNIPROT_GN,WIKIGENE"
DDC,ENSG00000132437,DDC,dopa decarboxylase [Source:HGNC Symbol;Acc:HGNC:2719],"ENTREZGENE,HGNC,UNIPROT_GN,WIKIGENE"
DDC,ENSG00000132437,DDC,dopa decarboxylase [Source:HGNC Symbol;Acc:HGNC:2719],"ENTREZGENE,HGNC,UNIPROT_GN,WIKIGENE"
GRSF1,ENSG00000132463,GRSF1,G-rich RNA sequence binding factor 1 [Source:HGNC Symbol;Acc:HGNC:4610],"ENTREZGENE,HGNC,UNIPROT_GN,WIKIGENE"
PRMT7,ENSG00000132600,PRMT7,protein arginine methyltransferase 7 [Source:HGNC Symbol;Acc:HGNC:25557],"ENTREZGENE,HGNC,UNIPROT_GN,WIKIGENE"
SYT11,ENSG00000132718,SYT11,synaptotagmin 11 [Source:HGNC Symbol;Acc:HGNC:19239],"ENTREZGENE,HGNC,UNIPROT_GN,WIKIGENE"
SYT4,ENSG00000132872,SYT4,synaptotagmin 4 [Source:HGNC Symbol;Acc:HGNC:11512],"ENTREZGENE,HGNC,UNIPROT_GN,WIKIGENE"
MKRN1,ENSG00000133606,MKRN1,makorin ring finger protein 1 [Source:HGNC Symbol;Acc:HGNC:7112],"ENTREZGENE,HGNC,UNIPROT_GN,WIKIGENE"
E2F5,ENSG00000133740,E2F5,E2F transcription factor 5 [Source:HGNC Symbol;Acc:HGNC:3119],"ENTREZGENE,HGNC,UNIPROT_GN,WIKIGENE"
TEX15,ENSG00000133863,TEX15,"testis expressed 15, meiosis and synapsis associated [Source:HGNC Symbol;Acc:HGNC:11738]","ENTREZGENE,HGNC,UNIPROT_GN,WIKIGENE"
MYCN,ENSG00000134323,MYCN,"MYCN proto-oncogene, bHLH transcription factor [Source:HGNC Symbol;Acc:HGNC:7559]","ENTREZGENE,HGNC,UNIPROT_GN,WIKIGENE"
MYCN,ENSG00000134323,MYCN,"MYCN proto-oncogene, bHLH transcription factor [Source:HGNC Symbol;Acc:HGNC:7559]","ENTREZGENE,HGNC,UNIPROT_GN,WIKIGENE"
CDK4,ENSG00000135446,CDK4,cyclin dependent kinase 4 [Source:HGNC Symbol;Acc:HGNC:1773],"ENTREZGENE,HGNC,UNIPROT_GN,WIKIGENE"
MAP7,ENSG00000135525,MAP7,microtubule associated protein 7 [Source:HGNC Symbol;Acc:HGNC:6869],"ENTREZGENE,HGNC,UNIPROT_GN,WIKIGENE"
MAP7,ENSG00000135525,MAP7,microtubule associated protein 7 [Source:HGNC Symbol;Acc:HGNC:6869],"ENTREZGENE,HGNC,UNIPROT_GN,WIKIGENE"
CHST5,ENSG00000135702,CHST5,carbohydrate sulfotransferase 5 [Source:HGNC Symbol;Acc:HGNC:1973],"ENTREZGENE,HGNC,UNIPROT_GN,WIKIGENE"
EGLN1,ENSG00000135766,EGLN1,egl-9 family hypoxia inducible factor 1 [Source:HGNC Symbol;Acc:HGNC:1232],"ENTREZGENE,HGNC,UNIPROT_GN,WIKIGENE"
STX6,ENSG00000135823,STX6,syntaxin 6 [Source:HGNC Symbol;Acc:HGNC:11441],"ENTREZGENE,HGNC,UNIPROT_GN,WIKIGENE"
FLNB,ENSG00000136068,FLNB,filamin B [Source:HGNC Symbol;Acc:HGNC:3755],"ENTREZGENE,HGNC,UNIPROT_GN,WIKIGENE"
IER3,ENSG00000137331,IER3,immediate early response 3 [Source:HGNC Symbol;Acc:HGNC:5392],"ENTREZGENE,HGNC,UNIPROT_GN,WIKIGENE"
KIF23,ENSG00000137807,KIF23,kinesin family member 23 [Source:HGNC Symbol;Acc:HGNC:6392],"ENTREZGENE,HGNC,UNIPROT_GN,WIKIGENE"
UBL7,ENSG00000138629,UBL7,ubiquitin like 7 [Source:HGNC Symbol;Acc:HGNC:28221],"ENTREZGENE,HGNC,UNIPROT_GN,WIKIGENE"
PDE5A,ENSG00000138735,PDE5A,phosphodiesterase 5A [Source:HGNC Symbol;Acc:HGNC:8784],"ENTREZGENE,HGNC,UNIPROT_GN,WIKIGENE"
DUSP6,ENSG00000139318,DUSP6,dual specificity phosphatase 6 [Source:HGNC Symbol;Acc:HGNC:3072],"ENTREZGENE,HGNC,UNIPROT_GN,WIKIGENE"
ASCL1,ENSG00000139352,ASCL1,achaete-scute family bHLH transcription factor 1 [Source:HGNC Symbol;Acc:HGNC:738],"ENTREZGENE,HGNC,UNIPROT_GN,WIKIGENE"
MBNL2,ENSG00000139793,MBNL2,muscleblind like splicing regulator 2 [Source:HGNC Symbol;Acc:HGNC:16746],"ENTREZGENE,HGNC,UNIPROT_GN,WIKIGENE"
RAB20,ENSG00000139832,RAB20,"RAB20, member RAS oncogene family [Source:HGNC Symbol;Acc:HGNC:18260]","ENTREZGENE,HGNC,UNIPROT_GN,WIKIGENE"
LYSMD2,ENSG00000140280,LYSMD2,LysM domain containing 2 [Source:HGNC Symbol;Acc:HGNC:28571],"ENTREZGENE,HGNC,UNIPROT_GN,WIKIGENE"
PMM2,ENSG00000140650,PMM2,phosphomannomutase 2 [Source:HGNC Symbol;Acc:HGNC:9115],"ENTREZGENE,HGNC,UNIPROT_GN,WIKIGENE"
SECTM1,ENSG00000141574,SECTM1,secreted and transmembrane 1 [Source:HGNC Symbol;Acc:HGNC:10707],"ENTREZGENE,HGNC,UNIPROT_GN,WIKIGENE"
PRKACB,ENSG00000142875,PRKACB,protein kinase cAMP-activated catalytic subunit beta [Source:HGNC Symbol;Acc:HGNC:9381],"ENTREZGENE,HGNC,UNIPROT_GN,WIKIGENE"
PRKACB,ENSG00000142875,PRKACB,protein kinase cAMP-activated catalytic subunit beta [Source:HGNC Symbol;Acc:HGNC:9381],"ENTREZGENE,HGNC,UNIPROT_GN,WIKIGENE"
PTPRF,ENSG00000142949,PTPRF,protein tyrosine phosphatase receptor type F [Source:HGNC Symbol;Acc:HGNC:9670],"ENTREZGENE,HGNC,UNIPROT_GN,WIKIGENE"
CRABP2,ENSG00000143320,CRABP2,cellular retinoic acid binding protein 2 [Source:HGNC Symbol;Acc:HGNC:2339],"ENTREZGENE,HGNC,UNIPROT_GN,WIKIGENE"
RGS16,ENSG00000143333,RGS16,regulator of G protein signaling 16 [Source:HGNC Symbol;Acc:HGNC:9997],"ENTREZGENE,HGNC,UNIPROT_GN,WIKIGENE"
PLEKHA6,ENSG00000143850,PLEKHA6,pleckstrin homology domain containing A6 [Source:HGNC Symbol;Acc:HGNC:17053],"ENTREZGENE,HGNC,UNIPROT_GN,WIKIGENE"
SLC20A1,ENSG00000144136,SLC20A1,solute carrier family 20 member 1 [Source:HGNC Symbol;Acc:HGNC:10946],"ENTREZGENE,HGNC,UNIPROT_GN,WIKIGENE"
ECE2,ENSG00000145194,ECE2,endothelin converting enzyme 2 [Source:HGNC Symbol;Acc:HGNC:13275],"ENTREZGENE,HGNC,UNIPROT_GN,WIKIGENE"
LYAR,ENSG00000145220,LYAR,Ly1 antibody reactive [Source:HGNC Symbol;Acc:HGNC:26021],"ENTREZGENE,HGNC,UNIPROT_GN,WIKIGENE"
EPHA5,ENSG00000145242,EPHA5,EPH receptor A5 [Source:HGNC Symbol;Acc:HGNC:3389],"ENTREZGENE,HGNC,UNIPROT_GN,WIKIGENE"
EPHA5,ENSG00000145242,EPHA5,EPH receptor A5 [Source:HGNC Symbol;Acc:HGNC:3389],"ENTREZGENE,HGNC,UNIPROT_GN,WIKIGENE"
CYP4V2,ENSG00000145476,CYP4V2,cytochrome P450 family 4 subfamily V member 2 [Source:HGNC Symbol;Acc:HGNC:23198],"ENTREZGENE,HGNC,UNIPROT_GN,WIKIGENE"
PLK2,ENSG00000145632,PLK2,polo like kinase 2 [Source:HGNC Symbol;Acc:HGNC:19699],"ENTREZGENE,HGNC,UNIPROT_GN,WIKIGENE"
PIK3R1,ENSG00000145675,PIK3R1,phosphoinositide-3-kinase regulatory subunit 1 [Source:HGNC Symbol;Acc:HGNC:8979],"ENTREZGENE,HGNC,UNIPROT_GN,WIKIGENE"
PIK3R1,ENSG00000145675,PIK3R1,phosphoinositide-3-kinase regulatory subunit 1 [Source:HGNC Symbol;Acc:HGNC:8979],"ENTREZGENE,HGNC,UNIPROT_GN,WIKIGENE"
WTAP,ENSG00000146457,WTAP,WT1 associated protein [Source:HGNC Symbol;Acc:HGNC:16846],"ENTREZGENE,HGNC,UNIPROT_GN,WIKIGENE"
CDCA5,ENSG00000146670,CDCA5,cell division cycle associated 5 [Source:HGNC Symbol;Acc:HGNC:14626],"ENTREZGENE,HGNC,UNIPROT_GN,WIKIGENE"
CDCA5,ENSG00000146670,CDCA5,cell division cycle associated 5 [Source:HGNC Symbol;Acc:HGNC:14626],"ENTREZGENE,HGNC,UNIPROT_GN,WIKIGENE"
CRH,ENSG00000147571,CRH,corticotropin releasing hormone [Source:HGNC Symbol;Acc:HGNC:2355],"ENTREZGENE,HGNC,UNIPROT_GN,WIKIGENE"
ADD3,ENSG00000148700,ADD3,adducin 3 [Source:HGNC Symbol;Acc:HGNC:245],"ENTREZGENE,HGNC,UNIPROT_GN,WIKIGENE"
YTHDF1,ENSG00000149658,YTHDF1,YTH N6-methyladenosine RNA binding protein 1 [Source:HGNC Symbol;Acc:HGNC:15867],"ENTREZGENE,HGNC,UNIPROT_GN,WIKIGENE"
ANO4,ENSG00000151572,ANO4,anoctamin 4 [Source:HGNC Symbol;Acc:HGNC:23837],"ENTREZGENE,HGNC,UNIPROT_GN,WIKIGENE"
INPP1,ENSG00000151689,INPP1,inositol polyphosphate-1-phosphatase [Source:HGNC Symbol;Acc:HGNC:6071],"ENTREZGENE,HGNC,UNIPROT_GN,WIKIGENE"
INPP1,ENSG00000151689,INPP1,inositol polyphosphate-1-phosphatase [Source:HGNC Symbol;Acc:HGNC:6071],"ENTREZGENE,HGNC,UNIPROT_GN,WIKIGENE"
MFSD6,ENSG00000151690,MFSD6,major facilitator superfamily domain containing 6 [Source:HGNC Symbol;Acc:HGNC:24711],"ENTREZGENE,HGNC,UNIPROT_GN,WIKIGENE"
RNF144A,ENSG00000151692,RNF144A,ring finger protein 144A [Source:HGNC Symbol;Acc:HGNC:20457],"ENTREZGENE,HGNC,UNIPROT_GN,WIKIGENE"
ASTN1,ENSG00000152092,ASTN1,astrotactin 1 [Source:HGNC Symbol;Acc:HGNC:773],"ENTREZGENE,HGNC,UNIPROT_GN,WIKIGENE"
PDK1,ENSG00000152256,PDK1,pyruvate dehydrogenase kinase 1 [Source:HGNC Symbol;Acc:HGNC:8809],"ENTREZGENE,HGNC,UNIPROT_GN,WIKIGENE"
PFKM,ENSG00000152556,PFKM,"phosphofructokinase, muscle [Source:HGNC Symbol;Acc:HGNC:8877]","ENTREZGENE,HGNC,UNIPROT_GN,WIKIGENE"
PELO,ENSG00000152684,PELO,pelota mRNA surveillance and ribosome rescue factor [Source:HGNC Symbol;Acc:HGNC:8829],"ENTREZGENE,HGNC,UNIPROT_GN,WIKIGENE"
ANAPC1,ENSG00000153107,ANAPC1,anaphase promoting complex subunit 1 [Source:HGNC Symbol;Acc:HGNC:19988],"ENTREZGENE,HGNC,UNIPROT_GN,WIKIGENE"
SCN3A,ENSG00000153253,SCN3A,sodium voltage-gated channel alpha subunit 3 [Source:HGNC Symbol;Acc:HGNC:10590],"ENTREZGENE,HGNC,UNIPROT_GN,WIKIGENE"
HS2ST1,ENSG00000153936,HS2ST1,heparan sulfate 2-O-sulfotransferase 1 [Source:HGNC Symbol;Acc:HGNC:5193],"ENTREZGENE,HGNC,UNIPROT_GN,WIKIGENE"
FAM167A,ENSG00000154319,FAM167A,family with sequence similarity 167 member A [Source:HGNC Symbol;Acc:HGNC:15549],"ENTREZGENE,HGNC,UNIPROT_GN,WIKIGENE"
RAB6B,ENSG00000154917,RAB6B,"RAB6B, member RAS oncogene family [Source:HGNC Symbol;Acc:HGNC:14902]","ENTREZGENE,HGNC,UNIPROT_GN,WIKIGENE"
PTPRN2,ENSG00000155093,PTPRN2,protein tyrosine phosphatase receptor type N2 [Source:HGNC Symbol;Acc:HGNC:9677],"ENTREZGENE,HGNC,UNIPROT_GN,WIKIGENE"
PTPRN2,ENSG00000155093,PTPRN2,protein tyrosine phosphatase receptor type N2 [Source:HGNC Symbol;Acc:HGNC:9677],"ENTREZGENE,HGNC,UNIPROT_GN,WIKIGENE"
RHOC,ENSG00000155366,RHOC,ras homolog family member C [Source:HGNC Symbol;Acc:HGNC:669],"ENTREZGENE,HGNC,UNIPROT_GN,WIKIGENE"
ATAD2,ENSG00000156802,ATAD2,ATPase family AAA domain containing 2 [Source:HGNC Symbol;Acc:HGNC:30123],"ENTREZGENE,HGNC,UNIPROT_GN,WIKIGENE"
CELF3,ENSG00000159409,CELF3,CUGBP Elav-like family member 3 [Source:HGNC Symbol;Acc:HGNC:11967],"ENTREZGENE,HGNC,UNIPROT_GN,WIKIGENE"
TPPP3,ENSG00000159713,TPPP3,tubulin polymerization promoting protein family member 3 [Source:HGNC Symbol;Acc:HGNC:24162],"ENTREZGENE,HGNC,UNIPROT_GN,WIKIGENE"
RAVER1,ENSG00000161847,RAVER1,"ribonucleoprotein, PTB binding 1 [Source:HGNC Symbol;Acc:HGNC:30296]","ENTREZGENE,HGNC,UNIPROT_GN,WIKIGENE"
ELAVL4,ENSG00000162374,ELAVL4,ELAV like RNA binding protein 4 [Source:HGNC Symbol;Acc:HGNC:3315],"ENTREZGENE,HGNC,UNIPROT_GN,WIKIGENE"
AK4,ENSG00000162433,AK4,adenylate kinase 4 [Source:HGNC Symbol;Acc:HGNC:363],"ENTREZGENE,HGNC,UNIPROT_GN,WIKIGENE"
RAVER2,ENSG00000162437,RAVER2,"ribonucleoprotein, PTB binding 2 [Source:HGNC Symbol;Acc:HGNC:25577]","ENTREZGENE,HGNC,UNIPROT_GN,WIKIGENE"
CAMK2N1,ENSG00000162545,CAMK2N1,calcium/calmodulin dependent protein kinase II inhibitor 1 [Source:HGNC Symbol;Acc:HGNC:24190],"ENTREZGENE,HGNC,UNIPROT_GN,WIKIGENE"
DIRAS3,ENSG00000162595,DIRAS3,DIRAS family GTPase 3 [Source:HGNC Symbol;Acc:HGNC:687],"ENTREZGENE,HGNC,UNIPROT_GN,WIKIGENE"
ARHGEF3,ENSG00000163947,ARHGEF3,Rho guanine nucleotide exchange factor 3 [Source:HGNC Symbol;Acc:HGNC:683],"ENTREZGENE,HGNC,UNIPROT_GN,WIKIGENE"
ARHGEF3,ENSG00000163947,ARHGEF3,Rho guanine nucleotide exchange factor 3 [Source:HGNC Symbol;Acc:HGNC:683],"ENTREZGENE,HGNC,UNIPROT_GN,WIKIGENE"
SLBP,ENSG00000163950,SLBP,stem-loop binding protein [Source:HGNC Symbol;Acc:HGNC:10904],"ENTREZGENE,HGNC,UNIPROT_GN,WIKIGENE"
RHOBTB3,ENSG00000164292,RHOBTB3,Rho related BTB domain containing 3 [Source:HGNC Symbol;Acc:HGNC:18757],"ENTREZGENE,HGNC,UNIPROT_GN,WIKIGENE"
KIAA0895,ENSG00000164542,KIAA0895,KIAA0895 [Source:HGNC Symbol;Acc:HGNC:22206],"ENTREZGENE,HGNC,UNIPROT_GN,WIKIGENE"
GPR85,ENSG00000164604,GPR85,G protein-coupled receptor 85 [Source:HGNC Symbol;Acc:HGNC:4536],"ENTREZGENE,HGNC,UNIPROT_GN,WIKIGENE"
CTSB,ENSG00000164733,CTSB,cathepsin B [Source:HGNC Symbol;Acc:HGNC:2527],"ENTREZGENE,HGNC,UNIPROT_GN,WIKIGENE"
TP53INP1,ENSG00000164938,TP53INP1,tumor protein p53 inducible nuclear protein 1 [Source:HGNC Symbol;Acc:HGNC:18022],"ENTREZGENE,HGNC,UNIPROT_GN,WIKIGENE"
SKA3,ENSG00000165480,SKA3,spindle and kinetochore associated complex subunit 3 [Source:HGNC Symbol;Acc:HGNC:20262],"ENTREZGENE,HGNC,UNIPROT_GN,WIKIGENE"
MFAP4,ENSG00000166482,MFAP4,microfibril associated protein 4 [Source:HGNC Symbol;Acc:HGNC:7035],"ENTREZGENE,HGNC,UNIPROT_GN,WIKIGENE"
ZNF608,ENSG00000168916,ZNF608,zinc finger protein 608 [Source:HGNC Symbol;Acc:HGNC:29238],"ENTREZGENE,HGNC,UNIPROT_GN,WIKIGENE"
TPST1,ENSG00000169902,TPST1,tyrosylprotein sulfotransferase 1 [Source:HGNC Symbol;Acc:HGNC:12020],"ENTREZGENE,HGNC,UNIPROT_GN,WIKIGENE"
HOXD4,ENSG00000170166,HOXD4,homeobox D4 [Source:HGNC Symbol;Acc:HGNC:5138],"ENTREZGENE,HGNC,UNIPROT_GN,WIKIGENE"
CRTAP,ENSG00000170275,CRTAP,cartilage associated protein [Source:HGNC Symbol;Acc:HGNC:2379],"ENTREZGENE,HGNC,UNIPROT_GN,WIKIGENE"
MTSS1,ENSG00000170873,MTSS1,MTSS I-BAR domain containing 1 [Source:HGNC Symbol;Acc:HGNC:20443],"ENTREZGENE,HGNC,UNIPROT_GN,WIKIGENE"
PKIA,ENSG00000171033,PKIA,cAMP-dependent protein kinase inhibitor alpha [Source:HGNC Symbol;Acc:HGNC:9017],"ENTREZGENE,HGNC,UNIPROT_GN,WIKIGENE"
ECEL1,ENSG00000171551,ECEL1,endothelin converting enzyme like 1 [Source:HGNC Symbol;Acc:HGNC:3147],"ENTREZGENE,HGNC,UNIPROT_GN,WIKIGENE"
ECEL1,ENSG00000171551,ECEL1,endothelin converting enzyme like 1 [Source:HGNC Symbol;Acc:HGNC:3147],"ENTREZGENE,HGNC,UNIPROT_GN,WIKIGENE"
CLSTN1,ENSG00000171603,CLSTN1,calsyntenin 1 [Source:HGNC Symbol;Acc:HGNC:17447],"ENTREZGENE,HGNC,UNIPROT_GN,WIKIGENE"
CLSTN1,ENSG00000171603,CLSTN1,calsyntenin 1 [Source:HGNC Symbol;Acc:HGNC:17447],"ENTREZGENE,HGNC,UNIPROT_GN,WIKIGENE"
CAMTA1,ENSG00000171735,CAMTA1,calmodulin binding transcription activator 1 [Source:HGNC Symbol;Acc:HGNC:18806],"ENTREZGENE,HGNC,UNIPROT_GN,WIKIGENE"
RRM2,ENSG00000171848,RRM2,ribonucleotide reductase regulatory subunit M2 [Source:HGNC Symbol;Acc:HGNC:10452],"ENTREZGENE,HGNC,UNIPROT_GN,WIKIGENE"
SCG2,ENSG00000171951,SCG2,secretogranin II [Source:HGNC Symbol;Acc:HGNC:10575],"ENTREZGENE,HGNC,UNIPROT_GN,WIKIGENE"
SCG2,ENSG00000171951,SCG2,secretogranin II [Source:HGNC Symbol;Acc:HGNC:10575],"ENTREZGENE,HGNC,UNIPROT_GN,WIKIGENE"
SYNPO2,ENSG00000172403,SYNPO2,synaptopodin 2 [Source:HGNC Symbol;Acc:HGNC:17732],"ENTREZGENE,HGNC,UNIPROT_GN,WIKIGENE"
DHCR7,ENSG00000172893,DHCR7,7-dehydrocholesterol reductase [Source:HGNC Symbol;Acc:HGNC:2860],"ENTREZGENE,HGNC,UNIPROT_GN,WIKIGENE"
SUSD5,ENSG00000173705,SUSD5,sushi domain containing 5 [Source:HGNC Symbol;Acc:HGNC:29061],"ENTREZGENE,HGNC,UNIPROT_GN,WIKIGENE"
FAM174A,ENSG00000174132,FAM174A,family with sequence similarity 174 member A [Source:HGNC Symbol;Acc:HGNC:24943],"ENTREZGENE,HGNC,UNIPROT_GN,WIKIGENE"
ZBTB4,ENSG00000174282,ZBTB4,zinc finger and BTB domain containing 4 [Source:HGNC Symbol;Acc:HGNC:23847],"ENTREZGENE,HGNC,UNIPROT_GN,WIKIGENE"
KCTD13,ENSG00000174943,KCTD13,potassium channel tetramerization domain containing 13 [Source:HGNC Symbol;Acc:HGNC:22234],"ENTREZGENE,HGNC,UNIPROT_GN,WIKIGENE"
ZNF25,ENSG00000175395,ZNF25,zinc finger protein 25 [Source:HGNC Symbol;Acc:HGNC:13043],"ENTREZGENE,HGNC,UNIPROT_GN,WIKIGENE"
ARL4D,ENSG00000175906,ARL4D,ADP ribosylation factor like GTPase 4D [Source:HGNC Symbol;Acc:HGNC:656],"ENTREZGENE,HGNC,UNIPROT_GN,WIKIGENE"
MYPOP,ENSG00000176182,MYPOP,"Myb related transcription factor, partner of profilin [Source:HGNC Symbol;Acc:HGNC:20178]","ENTREZGENE,HGNC,UNIPROT_GN,WIKIGENE"
TYMS,ENSG00000176890,TYMS,thymidylate synthetase [Source:HGNC Symbol;Acc:HGNC:12441],"ENTREZGENE,HGNC,UNIPROT_GN,WIKIGENE"
TYMS,ENSG00000176890,TYMS,thymidylate synthetase [Source:HGNC Symbol;Acc:HGNC:12441],"ENTREZGENE,HGNC,UNIPROT_GN,WIKIGENE"
NHLH2,ENSG00000177551,NHLH2,nescient helix-loop-helix 2 [Source:HGNC Symbol;Acc:HGNC:7818],"ENTREZGENE,HGNC,UNIPROT_GN,WIKIGENE"
IMPDH2,ENSG00000178035,IMPDH2,inosine monophosphate dehydrogenase 2 [Source:HGNC Symbol;Acc:HGNC:6053],"ENTREZGENE,HGNC,UNIPROT_GN,WIKIGENE"
PDE4DIP,ENSG00000178104,PDE4DIP,phosphodiesterase 4D interacting protein [Source:HGNC Symbol;Acc:HGNC:15580],"ENTREZGENE,HGNC,UNIPROT_GN,WIKIGENE"
CSRNP3,ENSG00000178662,CSRNP3,cysteine and serine rich nuclear protein 3 [Source:HGNC Symbol;Acc:HGNC:30729],"ENTREZGENE,HGNC,UNIPROT_GN,WIKIGENE"
KCTD12,ENSG00000178695,KCTD12,potassium channel tetramerization domain containing 12 [Source:HGNC Symbol;Acc:HGNC:14678],"ENTREZGENE,HGNC,UNIPROT_GN,WIKIGENE"
DCTPP1,ENSG00000179958,DCTPP1,dCTP pyrophosphatase 1 [Source:HGNC Symbol;Acc:HGNC:28777],"ENTREZGENE,HGNC,UNIPROT_GN,WIKIGENE"
CADM1,ENSG00000182985,CADM1,cell adhesion molecule 1 [Source:HGNC Symbol;Acc:HGNC:5951],"ENTREZGENE,HGNC,UNIPROT_GN,WIKIGENE"
CADM1,ENSG00000182985,CADM1,cell adhesion molecule 1 [Source:HGNC Symbol;Acc:HGNC:5951],"ENTREZGENE,HGNC,UNIPROT_GN,WIKIGENE"
PYCR1,ENSG00000183010,PYCR1,pyrroline-5-carboxylate reductase 1 [Source:HGNC Symbol;Acc:HGNC:9721],"ENTREZGENE,HGNC,UNIPROT_GN,WIKIGENE"
ZNRF3,ENSG00000183579,ZNRF3,zinc and ring finger 3 [Source:HGNC Symbol;Acc:HGNC:18126],"ENTREZGENE,HGNC,UNIPROT_GN,WIKIGENE"
NUDT14,ENSG00000183828,NUDT14,nudix hydrolase 14 [Source:HGNC Symbol;Acc:HGNC:20141],"ENTREZGENE,HGNC,UNIPROT_GN,WIKIGENE"
NOC4L,ENSG00000184967,NOC4L,nucleolar complex associated 4 homolog [Source:HGNC Symbol;Acc:HGNC:28461],"ENTREZGENE,HGNC,UNIPROT_GN,WIKIGENE"
MAFF,ENSG00000185022,MAFF,MAF bZIP transcription factor F [Source:HGNC Symbol;Acc:HGNC:6780],"ENTREZGENE,HGNC,UNIPROT_GN,WIKIGENE"
NRBP2,ENSG00000185189,NRBP2,nuclear receptor binding protein 2 [Source:HGNC Symbol;Acc:HGNC:19339],"ENTREZGENE,HGNC,UNIPROT_GN,WIKIGENE"
SOCS1,ENSG00000185338,SOCS1,suppressor of cytokine signaling 1 [Source:HGNC Symbol;Acc:HGNC:19383],"ENTREZGENE,HGNC,UNIPROT_GN,WIKIGENE"
SH3BGR,ENSG00000185437,SH3BGR,SH3 domain binding glutamate rich protein [Source:HGNC Symbol;Acc:HGNC:10822],"ENTREZGENE,HGNC,UNIPROT_GN,WIKIGENE"
IRF7,ENSG00000185507,IRF7,interferon regulatory factor 7 [Source:HGNC Symbol;Acc:HGNC:6122],"ENTREZGENE,HGNC,UNIPROT_GN,WIKIGENE"
DLK1,ENSG00000185559,DLK1,delta like non-canonical Notch ligand 1 [Source:HGNC Symbol;Acc:HGNC:2907],"ENTREZGENE,HGNC,UNIPROT_GN,WIKIGENE"
PRAME,ENSG00000185686,PRAME,PRAME nuclear receptor transcriptional regulator [Source:HGNC Symbol;Acc:HGNC:9336],"ENTREZGENE,HGNC,UNIPROT_GN,WIKIGENE"
TRIM69,ENSG00000185880,TRIM69,tripartite motif containing 69 [Source:HGNC Symbol;Acc:HGNC:17857],"ENTREZGENE,HGNC,UNIPROT_GN,WIKIGENE"
GABRA5,ENSG00000186297,GABRA5,gamma-aminobutyric acid type A receptor subunit alpha5 [Source:HGNC Symbol;Acc:HGNC:4079],"ENTREZGENE,HGNC,UNIPROT_GN,WIKIGENE"
UBE2H,ENSG00000186591,UBE2H,ubiquitin conjugating enzyme E2 H [Source:HGNC Symbol;Acc:HGNC:12484],"ENTREZGENE,HGNC,UNIPROT_GN,WIKIGENE"
HPDL,ENSG00000186603,HPDL,4-hydroxyphenylpyruvate dioxygenase like [Source:HGNC Symbol;Acc:HGNC:28242],"ENTREZGENE,HGNC,UNIPROT_GN,WIKIGENE"
MAPT,ENSG00000186868,MAPT,microtubule associated protein tau [Source:HGNC Symbol;Acc:HGNC:6893],"ENTREZGENE,HGNC,UNIPROT_GN,WIKIGENE"
MAPT,ENSG00000186868,MAPT,microtubule associated protein tau [Source:HGNC Symbol;Acc:HGNC:6893],"ENTREZGENE,HGNC,UNIPROT_GN,WIKIGENE"
ERCC6L,ENSG00000186871,ERCC6L,"ERCC excision repair 6 like, spindle assembly checkpoint helicase [Source:HGNC Symbol;Acc:HGNC:20794]","ENTREZGENE,HGNC,UNIPROT_GN,WIKIGENE"
